[[0.0, 66.1416, 0.0], [0.0, 41.148, 0.0], [-14.9352, 41.148, 0.0], [-14.9352, 66.1416, 0.0]]
[[0.0, 41.148, 6.096], [0.0, 41.148, 3.048], [0.0, 46.0248, 3.048], [0.0, 46.0248, 6.096]]
[[-6.096, 46.0248, 6.096], [-6.096, 41.148, 6.096], [0.0, 41.148, 6.096], [0.0, 46.0248, 6.096]]
[[-158.496, 41.148, 6.096], [-158.496, 41.148, 3.048], [0.0, 41.148, 3.048], [0.0, 41.148, 6.096]]
[[0.0, 41.148, 6.096], [0.0, 41.148, 3.048], [0.0, 44.196, 3.048], [0.0, 44.196, 6.096]]
[[0.0, 44.196, 6.096], [0.0, 44.196, 3.048], [-158.496, 44.196, 3.048], [-158.496, 44.196, 6.096]]
[[0.0, 44.196, 3.048], [0.0, 41.148, 3.048], [-158.496, 41.148, 3.048], [-158.496, 44.196, 3.048]]
[[-158.496, 44.196, 6.096], [-158.496, 41.148, 6.096], [-127.406, 41.148, 6.096], [-127.406, 44.196, 6.096]]
[[-158.496, 44.196, 6.096], [-158.496, 44.196, 3.048], [-158.496, 41.148, 3.048], [-158.496, 41.148, 6.096]]
[[-127.406, 44.196, 6.096], [-127.406, 41.148, 6.096], [0.0, 41.148, 6.096], [0.0, 44.196, 6.096]]
[[0.0, 50.292, 3.048], [0.0, 41.148, 3.048], [-18.288, 41.148, 3.048], [-18.288, 50.292, 3.048]]
[[-18.288, 41.148, 6.096], [-18.288, 41.148, 3.048], [0.0, 41.148, 3.048], [0.0, 41.148, 6.096]]
[[0.0, 50.292, 6.096], [0.0, 50.292, 3.048], [-18.288, 50.292, 3.048], [-18.288, 50.292, 6.096]]
[[0.0, 41.148, 6.096], [0.0, 41.148, 3.048], [0.0, 50.292, 3.048], [0.0, 50.292, 6.096]]
[[-18.288, 50.292, 6.096], [-18.288, 50.292, 3.048], [-18.288, 41.148, 3.048], [-18.288, 41.148, 6.096]]
[[-18.288, 50.292, 6.096], [-18.288, 41.148, 6.096], [0.0, 41.148, 6.096], [0.0, 50.292, 6.096]]
[[0.0, 59.436, 6.096], [0.0, 41.148, 6.096], [21.336, 41.148, 6.096], [21.336, 59.436, 6.096]]
[[21.336, 41.148, 6.096], [21.336, 41.148, 3.048], [21.336, 59.436, 3.048], [21.336, 59.436, 6.096]]
[[0.0, 59.436, 6.096], [0.0, 59.436, 3.048], [0.0, 41.148, 3.048], [0.0, 41.148, 6.096]]
[[0.0, 41.148, 6.096], [0.0, 41.148, 3.048], [21.336, 41.148, 3.048], [21.336, 41.148, 6.096]]
[[21.336, 59.436, 6.096], [21.336, 59.436, 3.048], [0.0, 59.436, 3.048], [0.0, 59.436, 6.096]]
[[21.336, 59.436, 3.048], [21.336, 41.148, 3.048], [0.0, 41.148, 3.048], [0.0, 59.436, 3.048]]
[[0.0, 38.1, 3.048], [0.0, 28.956, 3.048], [-13.716, 28.956, 3.048], [-13.716, 38.1, 3.048]]
[[0.0, 28.956, 6.096], [0.0, 28.956, 3.048], [0.0, 38.1, 3.048], [0.0, 38.1, 6.096]]
[[0.0, 38.1, 6.096], [0.0, 38.1, 3.048], [-13.716, 38.1, 3.048], [-13.716, 38.1, 6.096]]
[[-13.716, 38.1, 6.096], [-13.716, 28.956, 6.096], [0.0, 28.956, 6.096], [0.0, 38.1, 6.096]]
[[-13.716, 38.1, 6.096], [-13.716, 38.1, 3.048], [-13.716, 28.956, 3.048], [-13.716, 28.956, 6.096]]
[[-13.716, 28.956, 6.096], [-13.716, 28.956, 3.048], [0.0, 28.956, 3.048], [0.0, 28.956, 6.096]]
[[0.0, 54.864, 3.048], [0.0, 41.148, 3.048], [-27.432, 41.148, 3.048], [-27.432, 54.864, 3.048]]
[[-27.432, 41.148, 6.096], [-27.432, 41.148, 3.048], [0.0, 41.148, 3.048], [0.0, 41.148, 6.096]]
[[0.0, 54.864, 6.096], [0.0, 54.864, 3.048], [-27.432, 54.864, 3.048], [-27.432, 54.864, 6.096]]
[[-27.432, 54.864, 6.096], [-27.432, 54.864, 3.048], [-27.432, 41.148, 3.048], [-27.432, 41.148, 6.096]]
[[0.0, 41.148, 6.096], [0.0, 41.148, 3.048], [0.0, 54.864, 3.048], [0.0, 54.864, 6.096]]
[[-27.432, 54.864, 6.096], [-27.432, 41.148, 6.096], [0.0, 41.148, 6.096], [0.0, 54.864, 6.096]]
[[0.0, 53.34, 3.048], [0.0, 41.148, 3.048], [-30.48, 41.148, 3.048], [-30.48, 53.34, 3.048]]
[[-30.48, 41.148, 6.096], [-30.48, 41.148, 3.048], [0.0, 41.148, 3.048], [0.0, 41.148, 6.096]]
[[-30.48, 53.34, 6.096], [-30.48, 53.34, 3.048], [-30.48, 41.148, 3.048], [-30.48, 41.148, 6.096]]
[[0.0, 53.34, 6.096], [0.0, 53.34, 3.048], [-30.48, 53.34, 3.048], [-30.48, 53.34, 6.096]]
[[-30.48, 47.244, 6.096], [-30.48, 41.148, 6.096], [0.0, 41.148, 6.096], [0.0, 47.244, 6.096]]
[[0.0, 41.148, 6.096], [0.0, 41.148, 3.048], [0.0, 53.34, 3.048], [0.0, 53.34, 6.096]]
[[-30.48, 53.34, 6.096], [-30.48, 47.244, 6.096], [0.0, 47.244, 6.096], [0.0, 53.34, 6.096]]
[[0.0, 50.292, 3.048], [0.0, 41.148, 3.048], [-18.288, 41.148, 3.048], [-18.288, 50.292, 3.048]]
[[-18.288, 41.148, 6.096], [-18.288, 41.148, 3.048], [0.0, 41.148, 3.048], [0.0, 41.148, 6.096]]
[[0.0, 50.292, 6.096], [0.0, 50.292, 3.048], [-18.288, 50.292, 3.048], [-18.288, 50.292, 6.096]]
[[-18.288, 50.292, 6.096], [-18.288, 50.292, 3.048], [-18.288, 41.148, 3.048], [-18.288, 41.148, 6.096]]
[[0.0, 41.148, 6.096], [0.0, 41.148, 3.048], [0.0, 50.292, 3.048], [0.0, 50.292, 6.096]]
[[-18.288, 50.292, 6.096], [-18.288, 41.148, 6.096], [0.0, 41.148, 6.096], [0.0, 50.292, 6.096]]
[[-23.4696, 41.148, 6.096], [-23.4696, 32.004, 6.096], [0.0, 32.004, 6.096], [0.0, 41.148, 6.096]]
[[-23.4696, 32.004, 6.096], [-23.4696, 32.004, 3.048], [0.0, 32.004, 3.048], [0.0, 32.004, 6.096]]
[[0.0, 41.148, 6.096], [0.0, 41.148, 3.048], [-23.4696, 41.148, 3.048], [-23.4696, 41.148, 6.096]]
[[-23.4696, 41.148, 6.096], [-23.4696, 41.148, 3.048], [-23.4696, 32.004, 3.048], [-23.4696, 32.004, 6.096]]
[[0.0, 32.004, 6.096], [0.0, 32.004, 3.048], [0.0, 41.148, 3.048], [0.0, 41.148, 6.096]]
[[0.0, 41.148, 3.048], [0.0, 32.004, 3.048], [-23.4696, 32.004, 3.048], [-23.4696, 41.148, 3.048]]
[[-51.816, 41.148, 6.096], [-51.816, 41.148, 3.048], [0.0, 41.148, 3.048], [0.0, 41.148, 6.096]]
[[0.0, 47.244, 6.096], [0.0, 47.244, 3.048], [-51.816, 47.244, 3.048], [-51.816, 47.244, 6.096]]
[[-51.816, 47.244, 6.096], [-51.816, 47.244, 3.048], [-51.816, 41.148, 3.048], [-51.816, 41.148, 6.096]]
[[-20.7264, 47.244, 6.096], [-20.7264, 41.148, 6.096], [0.0, 41.148, 6.096], [0.0, 47.244, 6.096]]
[[0.0, 41.148, 6.096], [0.0, 41.148, 3.048], [0.0, 47.244, 3.048], [0.0, 47.244, 6.096]]
[[0.0, 47.244, 3.048], [0.0, 41.148, 3.048], [-51.816, 41.148, 3.048], [-51.816, 47.244, 3.048]]
[[-51.816, 47.244, 6.096], [-51.816, 41.148, 6.096], [-20.7264, 41.148, 6.096], [-20.7264, 47.244, 6.096]]
[[6.096, 47.244, 3.048], [6.096, 41.148, 3.048], [-54.864, 41.148, 3.048], [-54.864, 47.244, 3.048]]
[[6.096, 47.244, 6.096], [6.096, 47.244, 3.048], [-54.864, 47.244, 3.048], [-54.864, 47.244, 6.096]]
[[6.096, 41.148, 6.096], [6.096, 41.148, 3.048], [6.096, 47.244, 3.048], [6.096, 47.244, 6.096]]
[[-54.864, 41.148, 6.096], [-54.864, 41.148, 3.048], [6.096, 41.148, 3.048], [6.096, 41.148, 6.096]]
[[-54.864, 47.244, 6.096], [-54.864, 47.244, 3.048], [-54.864, 41.148, 3.048], [-54.864, 41.148, 6.096]]
[[-54.864, 47.244, 6.096], [-54.864, 41.148, 6.096], [6.096, 41.148, 6.096], [6.096, 47.244, 6.096]]
[[0.0, 28.956, 6.096], [0.0, 28.956, 3.048], [0.0, 41.148, 3.048], [0.0, 41.148, 6.096]]
[[0.0, 41.148, 6.096], [0.0, 41.148, 3.048], [-17.3736, 41.148, 3.048], [-17.3736, 41.148, 6.096]]
[[-17.3736, 41.148, 6.096], [-17.3736, 28.956, 6.096], [0.0, 28.956, 6.096], [0.0, 41.148, 6.096]]
[[-17.3736, 41.148, 6.096], [-17.3736, 41.148, 3.048], [-17.3736, 28.956, 3.048], [-17.3736, 28.956, 6.096]]
[[0.0, 41.148, 3.048], [0.0, 28.956, 3.048], [-17.3736, 28.956, 3.048], [-17.3736, 41.148, 3.048]]
[[-17.3736, 28.956, 6.096], [-17.3736, 28.956, 3.048], [0.0, 28.956, 3.048], [0.0, 28.956, 6.096]]
[[-20.7264, 33.528, 6.096], [-20.7264, 33.528, 3.048], [0.0, 33.528, 3.048], [0.0, 33.528, 6.096]]
[[-20.7264, 48.768, 6.096], [-20.7264, 43.2816, 6.096], [0.0, 43.2816, 6.096], [0.0, 48.768, 6.096]]
[[-20.7264, 48.768, 6.096], [-20.7264, 48.768, 3.048], [-20.7264, 33.528, 3.048], [-20.7264, 33.528, 6.096]]
[[0.0, 48.768, 6.096], [0.0, 48.768, 3.048], [-20.7264, 48.768, 3.048], [-20.7264, 48.768, 6.096]]
[[-20.7264, 43.2816, 6.096], [-20.7264, 33.528, 6.096], [0.0, 33.528, 6.096], [0.0, 43.2816, 6.096]]
[[0.0, 48.768, 3.048], [0.0, 33.528, 3.048], [-20.7264, 33.528, 3.048], [-20.7264, 48.768, 3.048]]
[[0.0, 33.528, 6.096], [0.0, 33.528, 3.048], [0.0, 48.768, 3.048], [0.0, 48.768, 6.096]]
[[0.0, 50.292, 3.048], [0.0, 41.148, 3.048], [-7.62, 41.148, 3.048], [-7.62, 50.292, 3.048]]
[[-7.62, 41.148, 6.096], [-7.62, 41.148, 3.048], [0.0, 41.148, 3.048], [0.0, 41.148, 6.096]]
[[-7.62, 50.292, 6.096], [-7.62, 50.292, 3.048], [-7.62, 41.148, 3.048], [-7.62, 41.148, 6.096]]
[[0.0, 50.292, 6.096], [0.0, 50.292, 3.048], [-7.62, 50.292, 3.048], [-7.62, 50.292, 6.096]]
[[-7.62, 50.292, 6.096], [-7.62, 41.148, 6.096], [0.0, 41.148, 6.096], [0.0, 50.292, 6.096]]
[[0.0, 41.148, 6.096], [0.0, 41.148, 3.048], [0.0, 50.292, 3.048], [0.0, 50.292, 6.096]]
[[0.0, 47.244, 3.048], [0.0, 41.148, 3.048], [-18.288, 41.148, 3.048], [-18.288, 47.244, 3.048]]
[[0.0, 47.244, 6.096], [0.0, 47.244, 3.048], [-18.288, 47.244, 3.048], [-18.288, 47.244, 6.096]]
[[-18.288, 47.244, 6.096], [-18.288, 41.148, 6.096], [0.0, 41.148, 6.096], [0.0, 47.244, 6.096]]
[[-18.288, 41.148, 6.096], [-18.288, 41.148, 3.048], [0.0, 41.148, 3.048], [0.0, 41.148, 6.096]]
[[-18.288, 47.244, 6.096], [-18.288, 47.244, 3.048], [-18.288, 41.148, 3.048], [-18.288, 41.148, 6.096]]
[[0.0, 41.148, 6.096], [0.0, 41.148, 3.048], [0.0, 47.244, 3.048], [0.0, 47.244, 6.096]]
[[0.0, 51.816, 3.048], [0.0, 41.148, 3.048], [-7.62, 41.148, 3.048], [-7.62, 51.816, 3.048]]
[[0.0, 41.148, 6.096], [0.0, 41.148, 3.048], [0.0, 51.816, 3.048], [0.0, 51.816, 6.096]]
[[0.0, 51.816, 6.096], [0.0, 51.816, 3.048], [-7.62, 51.816, 3.048], [-7.62, 51.816, 6.096]]
[[-7.62, 41.148, 6.096], [-7.62, 41.148, 3.048], [0.0, 41.148, 3.048], [0.0, 41.148, 6.096]]
[[-7.62, 51.816, 6.096], [-7.62, 51.816, 3.048], [-7.62, 41.148, 3.048], [-7.62, 41.148, 6.096]]
[[-7.62, 51.816, 6.096], [-7.62, 41.148, 6.096], [0.0, 41.148, 6.096], [0.0, 51.816, 6.096]]
[[0.0, 41.148, 3.048], [0.0, 14.9352, 3.048], [-4.572, 14.9352, 3.048], [-4.572, 41.148, 3.048]]
[[0.0, 14.9352, 6.096], [0.0, 14.9352, 3.048], [0.0, 41.148, 3.048], [0.0, 41.148, 6.096]]
[[-4.572, 41.148, 6.096], [-4.572, 14.9352, 6.096], [0.0, 14.9352, 6.096], [0.0, 41.148, 6.096]]
[[-4.572, 41.148, 6.096], [-4.572, 41.148, 3.048], [-4.572, 14.9352, 3.048], [-4.572, 14.9352, 6.096]]
[[-4.572, 14.9352, 6.096], [-4.572, 14.9352, 3.048], [0.0, 14.9352, 3.048], [0.0, 14.9352, 6.096]]
[[0.0, 41.148, 6.096], [0.0, 41.148, 3.048], [-4.572, 41.148, 3.048], [-4.572, 41.148, 6.096]]
[[0.0, 53.34, 3.048], [0.0, 41.148, 3.048], [-30.48, 41.148, 3.048], [-30.48, 53.34, 3.048]]
[[-30.48, 41.148, 6.096], [-30.48, 41.148, 3.048], [0.0, 41.148, 3.048], [0.0, 41.148, 6.096]]
[[-30.48, 53.34, 6.096], [-30.48, 53.34, 3.048], [-30.48, 41.148, 3.048], [-30.48, 41.148, 6.096]]
[[-30.48, 47.244, 6.096], [-30.48, 41.148, 6.096], [0.0, 41.148, 6.096], [0.0, 47.244, 6.096]]
[[0.0, 41.148, 6.096], [0.0, 41.148, 3.048], [0.0, 53.34, 3.048], [0.0, 53.34, 6.096]]
[[0.0, 53.34, 6.096], [0.0, 53.34, 3.048], [-30.48, 53.34, 3.048], [-30.48, 53.34, 6.096]]
[[-30.48, 53.34, 6.096], [-30.48, 47.244, 6.096], [0.0, 47.244, 6.096], [0.0, 53.34, 6.096]]
[[17.3736, 41.148, 3.048], [17.3736, 35.052, 3.048], [-18.288, 35.052, 3.048], [-18.288, 41.148, 3.048]]
[[17.3736, 41.148, 6.096], [17.3736, 41.148, 3.048], [-18.288, 41.148, 3.048], [-18.288, 41.148, 6.096]]
[[-18.288, 35.052, 6.096], [-18.288, 35.052, 3.048], [17.3736, 35.052, 3.048], [17.3736, 35.052, 6.096]]
[[-18.288, 41.148, 6.096], [-18.288, 41.148, 3.048], [-18.288, 35.052, 3.048], [-18.288, 35.052, 6.096]]
[[17.3736, 35.052, 6.096], [17.3736, 35.052, 3.048], [17.3736, 41.148, 3.048], [17.3736, 41.148, 6.096]]
[[-18.288, 41.148, 6.096], [-18.288, 35.052, 6.096], [17.3736, 35.052, 6.096], [17.3736, 41.148, 6.096]]
[[0.0, 41.148, 3.048], [0.0, 31.3944, 3.048], [-18.288, 31.3944, 3.048], [-18.288, 41.148, 3.048]]
[[-18.288, 41.148, 6.096], [-18.288, 41.148, 3.048], [-18.288, 31.3944, 3.048], [-18.288, 31.3944, 6.096]]
[[0.0, 31.3944, 6.096], [0.0, 31.3944, 3.048], [0.0, 41.148, 3.048], [0.0, 41.148, 6.096]]
[[0.0, 41.148, 6.096], [0.0, 41.148, 3.048], [-18.288, 41.148, 3.048], [-18.288, 41.148, 6.096]]
[[-18.288, 41.148, 6.096], [-18.288, 31.3944, 6.096], [0.0, 31.3944, 6.096], [0.0, 41.148, 6.096]]
[[-18.288, 31.3944, 6.096], [-18.288, 31.3944, 3.048], [0.0, 31.3944, 3.048], [0.0, 31.3944, 6.096]]
[[18.288, 47.244, 6.096], [18.288, 47.244, 3.048], [-27.432, 47.244, 3.048], [-27.432, 47.244, 6.096]]
[[18.288, 41.148, 6.096], [18.288, 41.148, 3.048], [18.288, 47.244, 3.048], [18.288, 47.244, 6.096]]
[[-27.432, 47.244, 6.096], [-27.432, 41.148, 6.096], [18.288, 41.148, 6.096], [18.288, 47.244, 6.096]]
[[-27.432, 47.244, 6.096], [-27.432, 47.244, 3.048], [-27.432, 41.148, 3.048], [-27.432, 41.148, 6.096]]
[[-27.432, 41.148, 6.096], [-27.432, 41.148, 3.048], [18.288, 41.148, 3.048], [18.288, 41.148, 6.096]]
[[18.288, 47.244, 3.048], [18.288, 41.148, 3.048], [-27.432, 41.148, 3.048], [-27.432, 47.244, 3.048]]
[[0.0, 51.816, 3.048], [0.0, 41.148, 3.048], [-30.48, 41.148, 3.048], [-30.48, 51.816, 3.048]]
[[-30.48, 51.816, 6.096], [-30.48, 41.148, 6.096], [0.0, 41.148, 6.096], [0.0, 51.816, 6.096]]
[[0.0, 41.148, 6.096], [0.0, 41.148, 3.048], [0.0, 51.816, 3.048], [0.0, 51.816, 6.096]]
[[-30.48, 51.816, 6.096], [-30.48, 51.816, 3.048], [-30.48, 41.148, 3.048], [-30.48, 41.148, 6.096]]
[[-30.48, 41.148, 6.096], [-30.48, 41.148, 3.048], [0.0, 41.148, 3.048], [0.0, 41.148, 6.096]]
[[0.0, 51.816, 6.096], [0.0, 51.816, 3.048], [-30.48, 51.816, 3.048], [-30.48, 51.816, 6.096]]
[[0.0, 0.0, 0.0], [0.0, -37.1856, 0.0], [-48.1584, -37.1856, 0.0], [-48.1584, 0.0, 0.0]]
[[-48.1584, 0.0, 3.048], [-48.1584, 0.0, 0.0], [-48.1584, -17.6784, 0.0], [-48.1584, -17.6784, 3.048]]
[[0.0, -37.1856, 3.048], [0.0, -37.1856, 0.0], [0.0, 0.0, 0.0], [0.0, 0.0, 3.048]]
[[-27.432, 0.0, 3.048], [-27.432, -37.1856, 3.048], [0.0, -37.1856, 3.048], [0.0, 0.0, 3.048]]
[[-48.1584, -37.1856, 3.048], [-48.1584, -37.1856, 0.0], [0.0, -37.1856, 0.0], [0.0, -37.1856, 3.048]]
[[0.0, 0.0, 3.048], [0.0, 0.0, 0.0], [-48.1584, 0.0, 0.0], [-48.1584, 0.0, 3.048]]
[[-48.1584, -17.6784, 3.048], [-48.1584, -17.6784, 0.0], [-48.1584, -37.1856, 0.0], [-48.1584, -37.1856, 3.048]]
[[-48.1584, 0.0, 3.048], [-48.1584, -37.1856, 3.048], [-27.432, -37.1856, 3.048], [-27.432, 0.0, 3.048]]
[[-27.432, 54.864, 6.096], [-27.432, 54.864, 3.048], [-27.432, 41.148, 3.048], [-27.432, 41.148, 6.096]]
[[0.0, 41.148, 6.096], [0.0, 41.148, 3.048], [0.0, 43.2816, 3.048], [0.0, 43.2816, 6.096]]
[[0.0, 54.864, 6.096], [0.0, 54.864, 3.048], [-27.432, 54.864, 3.048], [-27.432, 54.864, 6.096]]
[[0.0, 54.864, 3.048], [0.0, 41.148, 3.048], [-27.432, 41.148, 3.048], [-27.432, 54.864, 3.048]]
[[-27.432, 54.864, 6.096], [-27.432, 41.148, 6.096], [0.0, 41.148, 6.096], [0.0, 54.864, 6.096]]
[[-27.432, 41.148, 6.096], [-27.432, 41.148, 3.048], [0.0, 41.148, 3.048], [0.0, 41.148, 6.096]]
[[0.0, 43.2816, 6.096], [0.0, 43.2816, 3.048], [0.0, 54.864, 3.048], [0.0, 54.864, 6.096]]
[[0.0, 41.148, 3.048], [0.0, 33.8328, 3.048], [-43.2816, 33.8328, 3.048], [-43.2816, 41.148, 3.048]]
[[0.0, 41.148, 6.096], [0.0, 41.148, 3.048], [-43.2816, 41.148, 3.048], [-43.2816, 41.148, 6.096]]
[[0.0, 33.8328, 6.096], [0.0, 33.8328, 3.048], [0.0, 41.148, 3.048], [0.0, 41.148, 6.096]]
[[-43.2816, 41.148, 6.096], [-43.2816, 41.148, 3.048], [-43.2816, 33.8328, 3.048], [-43.2816, 33.8328, 6.096]]
[[-43.2816, 33.8328, 6.096], [-43.2816, 33.8328, 3.048], [0.0, 33.8328, 3.048], [0.0, 33.8328, 6.096]]
[[-43.2816, 41.148, 6.096], [-43.2816, 33.8328, 6.096], [0.0, 33.8328, 6.096], [0.0, 41.148, 6.096]]
[[0.0, 55.1688, 3.048], [0.0, 41.148, 3.048], [-18.5928, 41.148, 3.048], [-18.5928, 55.1688, 3.048]]
[[-18.5928, 55.1688, 6.096], [-18.5928, 55.1688, 3.048], [-18.5928, 41.148, 3.048], [-18.5928, 41.148, 6.096]]
[[-18.5928, 41.148, 6.096], [-18.5928, 41.148, 3.048], [0.0, 41.148, 3.048], [0.0, 41.148, 6.096]]
[[0.0, 55.1688, 6.096], [0.0, 55.1688, 3.048], [-18.5928, 55.1688, 3.048], [-18.5928, 55.1688, 6.096]]
[[-18.5928, 55.1688, 6.096], [-18.5928, 41.148, 6.096], [0.0, 41.148, 6.096], [0.0, 55.1688, 6.096]]
[[0.0, 41.148, 6.096], [0.0, 41.148, 3.048], [0.0, 55.1688, 3.048], [0.0, 55.1688, 6.096]]
[[0.0, 41.148, 3.048], [0.0, 24.0792, 3.048], [-13.716, 24.0792, 3.048], [-13.716, 41.148, 3.048]]
[[-13.716, 41.148, 6.096], [-13.716, 41.148, 3.048], [-13.716, 24.0792, 3.048], [-13.716, 24.0792, 6.096]]
[[-13.716, 24.0792, 6.096], [-13.716, 24.0792, 3.048], [0.0, 24.0792, 3.048], [0.0, 24.0792, 6.096]]
[[-13.716, 41.148, 6.096], [-13.716, 24.0792, 6.096], [0.0, 24.0792, 6.096], [0.0, 41.148, 6.096]]
[[0.0, 24.0792, 6.096], [0.0, 24.0792, 3.048], [0.0, 41.148, 3.048], [0.0, 41.148, 6.096]]
[[0.0, 41.148, 6.096], [0.0, 41.148, 3.048], [-13.716, 41.148, 3.048], [-13.716, 41.148, 6.096]]
[[0.0, 47.244, 6.096], [0.0, 47.244, 3.048], [-20.7264, 47.244, 3.048], [-20.7264, 47.244, 6.096]]
[[-20.7264, 41.148, 6.096], [-20.7264, 41.148, 3.048], [0.0, 41.148, 3.048], [0.0, 41.148, 6.096]]
[[-20.7264, 47.244, 6.096], [-20.7264, 47.244, 3.048], [-20.7264, 41.148, 3.048], [-20.7264, 41.148, 6.096]]
[[-20.7264, 47.244, 6.096], [-20.7264, 41.148, 6.096], [0.0, 41.148, 6.096], [0.0, 47.244, 6.096]]
[[0.0, 41.148, 6.096], [0.0, 41.148, 3.048], [0.0, 47.244, 3.048], [0.0, 47.244, 6.096]]
[[0.0, 47.244, 3.048], [0.0, 41.148, 3.048], [-20.7264, 41.148, 3.048], [-20.7264, 47.244, 3.048]]
[[0.0, 41.148, 3.048], [0.0, 30.48, 3.048], [-15.24, 30.48, 3.048], [-15.24, 41.148, 3.048]]
[[-15.24, 41.148, 6.096], [-15.24, 41.148, 3.048], [-15.24, 30.48, 3.048], [-15.24, 30.48, 6.096]]
[[-15.24, 41.148, 6.096], [-15.24, 30.48, 6.096], [0.0, 30.48, 6.096], [0.0, 41.148, 6.096]]
[[0.0, 41.148, 6.096], [0.0, 41.148, 3.048], [-15.24, 41.148, 3.048], [-15.24, 41.148, 6.096]]
[[-15.24, 30.48, 6.096], [-15.24, 30.48, 3.048], [0.0, 30.48, 3.048], [0.0, 30.48, 6.096]]
[[0.0, 30.48, 6.096], [0.0, 30.48, 3.048], [0.0, 41.148, 3.048], [0.0, 41.148, 6.096]]
[[0.0, 50.9016, 3.048], [0.0, 41.148, 3.048], [-6.096, 41.148, 3.048], [-6.096, 50.9016, 3.048]]
[[-6.096, 41.148, 6.096], [-6.096, 41.148, 3.048], [0.0, 41.148, 3.048], [0.0, 41.148, 6.096]]
[[0.0, 50.9016, 6.096], [0.0, 50.9016, 3.048], [-6.096, 50.9016, 3.048], [-6.096, 50.9016, 6.096]]
[[0.0, 41.148, 6.096], [0.0, 41.148, 3.048], [0.0, 50.9016, 3.048], [0.0, 50.9016, 6.096]]
[[-6.096, 50.9016, 6.096], [-6.096, 41.148, 6.096], [0.0, 41.148, 6.096], [0.0, 50.9016, 6.096]]
[[-6.096, 50.9016, 6.096], [-6.096, 50.9016, 3.048], [-6.096, 41.148, 3.048], [-6.096, 41.148, 6.096]]
[[0.0, 50.292, 3.048], [0.0, 41.148, 3.048], [-9.144, 41.148, 3.048], [-9.144, 50.292, 3.048]]
[[-9.144, 50.292, 6.096], [-9.144, 50.292, 3.048], [-9.144, 41.148, 3.048], [-9.144, 41.148, 6.096]]
[[0.0, 41.148, 6.096], [0.0, 41.148, 3.048], [0.0, 50.292, 3.048], [0.0, 50.292, 6.096]]
[[0.0, 50.292, 6.096], [0.0, 50.292, 3.048], [-9.144, 50.292, 3.048], [-9.144, 50.292, 6.096]]
[[-9.144, 50.292, 6.096], [-9.144, 41.148, 6.096], [0.0, 41.148, 6.096], [0.0, 50.292, 6.096]]
[[-9.144, 41.148, 6.096], [-9.144, 41.148, 3.048], [0.0, 41.148, 3.048], [0.0, 41.148, 6.096]]
[[6.4008, 48.1584, 3.048], [6.4008, 41.148, 3.048], [0.0, 41.148, 3.048], [0.0, 48.1584, 3.048]]
[[0.0, 48.1584, 6.096], [0.0, 41.148, 6.096], [6.4008, 41.148, 6.096], [6.4008, 48.1584, 6.096]]
[[6.4008, 48.1584, 6.096], [6.4008, 48.1584, 3.048], [0.0, 48.1584, 3.048], [0.0, 48.1584, 6.096]]
[[6.4008, 41.148, 6.096], [6.4008, 41.148, 3.048], [6.4008, 48.1584, 3.048], [6.4008, 48.1584, 6.096]]
[[0.0, 48.1584, 6.096], [0.0, 48.1584, 3.048], [0.0, 41.148, 3.048], [0.0, 41.148, 6.096]]
[[0.0, 41.148, 6.096], [0.0, 41.148, 3.048], [6.4008, 41.148, 3.048], [6.4008, 41.148, 6.096]]
[[0.0, 46.0248, 3.048], [0.0, 41.148, 3.048], [-6.096, 41.148, 3.048], [-6.096, 46.0248, 3.048]]
[[0.0, 46.0248, 6.096], [0.0, 46.0248, 3.048], [-6.096, 46.0248, 3.048], [-6.096, 46.0248, 6.096]]
[[-6.096, 41.148, 6.096], [-6.096, 41.148, 3.048], [0.0, 41.148, 3.048], [0.0, 41.148, 6.096]]
[[-6.096, 46.0248, 6.096], [-6.096, 41.148, 6.096], [0.0, 41.148, 6.096], [0.0, 46.0248, 6.096]]
[[0.0, 41.148, 6.096], [0.0, 41.148, 3.048], [0.0, 46.0248, 3.048], [0.0, 46.0248, 6.096]]
[[-6.096, 46.0248, 6.096], [-6.096, 46.0248, 3.048], [-6.096, 41.148, 3.048], [-6.096, 41.148, 6.096]]
[[0.0, 47.244, 3.048], [0.0, 41.148, 3.048], [-20.7264, 41.148, 3.048], [-20.7264, 47.244, 3.048]]
[[0.0, 47.244, 6.096], [0.0, 47.244, 3.048], [-20.7264, 47.244, 3.048], [-20.7264, 47.244, 6.096]]
[[0.0, 41.148, 6.096], [0.0, 41.148, 3.048], [0.0, 47.244, 3.048], [0.0, 47.244, 6.096]]
[[-20.7264, 41.148, 6.096], [-20.7264, 41.148, 3.048], [0.0, 41.148, 3.048], [0.0, 41.148, 6.096]]
[[-20.7264, 47.244, 6.096], [-20.7264, 41.148, 6.096], [0.0, 41.148, 6.096], [0.0, 47.244, 6.096]]
[[-20.7264, 47.244, 6.096], [-20.7264, 47.244, 3.048], [-20.7264, 41.148, 3.048], [-20.7264, 41.148, 6.096]]
[[0.0, 59.436, 3.048], [0.0, 41.148, 3.048], [-7.62, 41.148, 3.048], [-7.62, 59.436, 3.048]]
[[0.0, 41.148, 6.096], [0.0, 41.148, 3.048], [0.0, 59.436, 3.048], [0.0, 59.436, 6.096]]
